"0","colnames(df)
"
"1"," [1]"
"1"," ""transaction_id""  "
"1"," ""transaction_date"""
"1"," ""transaction_time"""
"1"," ""transaction_qty"" "
"1"," ""store_id""        "
"1"," ""store_location""  "
"1"," ""product_id""      "
"1"," ""unit_price""      "
"1","
"
"1"," [9]"
"1"," ""product_category"""
"1"," ""product_type""    "
"1"," ""product_detail""  "
"1"," ""Revenue""         "
"1"," ""Month...13""      "
"1"," ""Month...14""      "
"1"," ""Weekday...15""    "
"1"," ""Weekday...16""    "
"1","
"
"1","[17]"
"1"," ""Hour""            "
"1","
"
